=== Run information ===
      0.4135 * 20910 +
      0.8432 * 20912 +
      0.9353 * 21001 +
     12.336  * 21005 +
      0.4885 * 21009 +
      0.6482 * 21012 +
      6.6967 * 21013 +
      0.4869 * 21014 +
      0.5386 * 21015 +
      2.5256 * 21017 +
      7.8686 * 21028 +
      0.5637 * 21029 +
      0.4453 * 21030 +
      1.315  * 21032 +
      5.4745 * 21034 +
      0.9785 * 21035 +
      4.4084 * 21036 +
      0.4357 * 21037 +
      1.2567 * 21040 +
      0.2011 * 21042 +
      0.2591 * 21043 +
      0.4419 * 21044 +
      0.613  * 21045 +
      1.7206 * 21046 +
      0.8564 * 21047 +
      1.4071 * 21048 +
      0.6933 * 21050 +
      8.7132 * 21051 +
      5.1986 * 21053 +
      0.8634 * 21054 +
      4.0078 * 21057 +
      0.6383 * 21060 +
      0.6114 * 21061 +
      0.8528 * 21074 +
      0.3732 * 21075 +
      0.5366 * 21076 +
    149.9882 * 21077 +
      0.8478 * 21078 +
     27.4858 * 21082 +
      1.6476 * 21084 +
      1.0754 * 21085 +
      3.1421 * 21087 +
      2.9935 * 21090 +
      0.3996 * 21093 +
      0.9172 * 21102 +
      1.2154 * 21104 +
      0.8084 * 21108 +
      1.2832 * 21111 +
      0.3203 * 21113 +
      0.6903 * 21114 +
      0.2934 * 21117 +
      1.7806 * 21120 +
      0.2993 * 21122 +
      0.7126 * 21128 +
      1.8238 * 21131 +
      7.3503 * 21132 +
      0.923  * 21133 +
      0.3295 * 21136 +
      2.1984 * 21140 +
      0.4281 * 21144 +
      0.5235 * 21146 +
      1.7595 * 21152 +
      2.7202 * 21154 +
     10.1857 * 21155 +
     36.6368 * 21156 +
      0.6435 * 21157 +
      0.9033 * 21158 +
      5.2371 * 21160 +
      3.7814 * 21161 +
      3.6563 * 21162 +
      0.9414 * 21163 +
      1.0659 * 21201 +
      0.3169 * 21202 +
      0.5691 * 21204 +
      8.7427 * 21205 +
      0.8635 * 21206 +
      0.6684 * 21207 +
      0.6114 * 21209 +
      0.8629 * 21210 +
      1.3391 * 21211 +
      0.4719 * 21212 +
      4.0712 * 21213 +
      2.0416 * 21214 +
      1.3992 * 21215 +
      3.295  * 21216 +
      1.6775 * 21217 +
      0.8267 * 21218 +
      2.252  * 21219 +
      0.7291 * 21220 +
      0.692  * 21221 +
      0.8606 * 21222 +
      4.9339 * 21223 +
      0.3608 * 21224 +
      1.7648 * 21225 +
      5.0177 * 21226 +
      1.606  * 21227 +
      0.4704 * 21228 +
      1.1845 * 21229 +
      0.2798 * 21230 +
      0.8262 * 21231 +
      0.5254 * 21234 +
      0.7842 * 21236 +
      0.716  * 21237 +
      1.5672 * 21239 +
      0.5411 * 21244 +
      1.0607 * 21286 +
      1.0163 * 21401 +
     -9.2258 * 21402 +
      0.4351 * 21403 +
      1.1856 * 21502 +
     14.8317 * 21520 +
     71.4334 * 21521 +
     21.1281 * 21530 +
     17.0609 * 21531 +
      3.1707 * 21532 +
      5.7403 * 21536 +
     70.8113 * 21538 +
     16.8881 * 21539 +
      7.2579 * 21541 +
     22.0573 * 21545 +
      2.3854 * 21550 +
     14.4621 * 21555 +
     13.5309 * 21557 +
      6.7797 * 21561 +
     14.7911 * 21562 +
      0.8154 * 21601 +
     17.8804 * 21607 +
     62.9748 * 21610 +
      1.8429 * 21613 +
      0.9453 * 21617 +
      2.2513 * 21619 +
      2.3437 * 21620 +
   -164.9023 * 21622 +
     12.3241 * 21623 +
     13.4286 * 21625 +
      2.2197 * 21629 +
      8.0721 * 21631 +
      6.4983 * 21632 +
    170.1142 * 21634 +
      6.8109 * 21635 +
     27.5746 * 21636 +
      2.6699 * 21638 +
      4.5606 * 21639 +
     11.6001 * 21640 +
      3.0772 * 21643 +
     18.232  * 21645 +
     78.5751 * 21647 +
     16.6425 * 21649 +
      3.8282 * 21651 +
      1.3804 * 21654 +
      4.5078 * 21655 +
     17.1386 * 21657 +
      2.6096 * 21658 +
     26.2796 * 21659 +
      5.5521 * 21660 +
     14.4082 * 21661 +
      4.9214 * 21662 +
      1.2863 * 21663 +
    -48.0772 * 21665 +
      1.3008 * 21666 +
     94.6081 * 21667 +
     17.0283 * 21668 +
     20.5655 * 21671 +
     -5.6051 * 21673 +
     10.2477 * 21676 +
     47.4801 * 21677 +
     19.7708 * 21678 +
      9.9114 * 21679 +
      0.4777 * 21701 +
      0.3838 * 21702 +
      0.5036 * 21703 +
      0.4261 * 21704 +
      1.426  * 21710 +
     18.0039 * 21711 +
      1.6953 * 21713 +
      4.461  * 21716 +
     15.1551 * 21719 +
      4.2405 * 21722 +
      4.3664 * 21727 +
      4.5354 * 21733 +
      3.3974 * 21737 +
      4.084  * 21738 +
      0.5759 * 21740 +
      0.6448 * 21742 +
      7.0972 * 21750 +
      1.9397 * 21754 +
      3.6712 * 21755 +
     -1.2995 * 21756 +
      8.5475 * 21757 +
      2.932  * 21758 +
      0.8317 * 21769 +
      2.5054 * 21770 +
      0.3696 * 21771 +
      2.8732 * 21773 +
      0.7987 * 21774 +
      2.9096 * 21776 +
      5.0992 * 21777 +
      6.1604 * 21778 +
      7.4332 * 21779 +
    -11.3201 * 21780 +
      3.902  * 21782 +
      2.4874 * 21783 +
      0.3692 * 21784 +
      1.7479 * 21787 +
      1.4931 * 21788 +
      3.8789 * 21791 +
      2.039  * 21793 +
      3.6645 * 21794 +
      3.0028 * 21795 +
      0.903  * 21797 +
      2.9073 * 21798 +
      0.7324 * 21801 +
      0.5126 * 21804 +
      0.4579 * 21811 +
      3.5235 * 21813 +
      9.1148 * 21817 +
      5.3936 * 21826 +
      3.6419 * 21830 +
      9.0468 * 21837 +
    -51.748  * 21840 +
     15.837  * 21841 +
      1.2105 * 21842 +
     10.8601 * 21849 +
      7.5595 * 21850 +
      4.0051 * 21851 +
      3.799  * 21853 +
      5.4099 * 21863 +
     55.3976 * 21864 +
     25.7323 * 21865 +
     60.6023 * 21869 +
     15.3866 * 21871 +
      8.0246 * 21874 +
      3.4121 * 21875 +
      1.1066 * 21901 +
      3.119  * 21903 +
      2.3118 * 21904 +
      1.7176 * 21911 +
     14.5898 * 21912 +
      4.8473 * 21915 +
      3.8485 * 21917 +
      6.3595 * 21918 +
      7.383  * 21919 +
      0.539  * 21921 +
-9803143.5318

Time taken to build model: 0.66 seconds

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9989
Mean absolute error                1036020.8262
Root mean squared error            1392850.5137
Relative absolute error                  3.8997 %
Root relative squared error              4.3552 %
Total Number of Instances               11     

